-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /storage/emulated/0/AndroidIDEProjects/SelfAttendance/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1cb0afaaae8247d3f3b2bd89fc6e5f8a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/119a0cea0dc3f0f98eda1172da870d33/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/50fe43f01d79fd9ecb1fd7685c27d131/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/1c34ee1de371a350426d47b3a4511bc3/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/0a1fa5179c8ac3cc54531d71c64cfc5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/f5d9272d95566ca424f4786bdfe2edc0/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/60f040c75951134244b0dcd4b6b798f9/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/70abeb2abd4801148b7caff680d493cc/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/ff4b046513e0717518a311a04328f837/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/e13da9eeaa6e040b4fccae2b366db279/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/28a673f2774569b90dee341c8a6b9de5/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.4.0] /data/user/0/com.tom.rv2ide/files/home/.gradle/caches/transforms-3/5635c2319a3ff1b5255e1f9c71634cdd/transformed/jetified-play-services-ads-lite-23.4.0/AndroidManifest.xml:29:5-83
